2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
Training:  90%|█████████ | 735/816 [45:33<05:01,  3.72s/it]
Training:  90%|█████████ | 736/816 [45:37<04:57,  3.72s/it]
Training:  90%|█████████ | 737/816 [45:41<04:53,  3.72s/it]
Training:  90%|█████████ | 738/816 [45:45<04:50,  3.72s/it]
Training:  91%|█████████ | 739/816 [45:48<04:46,  3.72s/it]
Training:  91%|█████████ | 740/816 [45:52<04:42,  3.72s/it]
Training:  91%|█████████ | 741/816 [45:56<04:38,  3.72s/it]
Training:  91%|█████████ | 742/816 [46:00<04:35,  3.72s/it]
Training:  91%|█████████ | 743/816 [46:03<04:31,  3.72s/it]
Training:  91%|█████████ | 744/816 [46:07<04:27,  3.72s/it]
Training:  91%|█████████▏| 745/816 [46:11<04:24,  3.72s/it]
Training:  91%|█████████▏| 746/816 [46:15<04:20,  3.72s/it]
Training:  92%|█████████▏| 747/816 [46:18<04:16,  3.72s/it]
Training:  92%|█████████▏| 748/816 [46:22<04:12,  3.72s/it]
Training:  92%|█████████▏| 749/816 [46:26<04:09,  3.72s/it]
Training:  92%|█████████▏| 750/816 [46:30<04:05,  3.72s/it]
Training:  92%|█████████▏| 751/816 [46:33<04:01,  3.72s/it]
                                                           

Training:  92%|█████████▏| 751/816 [46:37<04:02,  3.73s/it]
Training:  92%|█████████▏| 752/816 [46:37<03:58,  3.72s/it]
Training:  92%|█████████▏| 753/816 [46:41<03:54,  3.72s/it]
Training:  92%|█████████▏| 754/816 [46:45<03:50,  3.72s/it]
Training:  93%|█████████▎| 755/816 [46:48<03:46,  3.72s/it]
Training:  93%|█████████▎| 756/816 [46:52<03:43,  3.72s/it]
Training:  93%|█████████▎| 757/816 [46:56<03:39,  3.72s/it]
Training:  93%|█████████▎| 758/816 [47:00<03:35,  3.72s/it]
Training:  93%|█████████▎| 759/816 [47:03<03:32,  3.72s/it]
Training:  93%|█████████▎| 760/816 [47:07<03:28,  3.72s/it]
Training:  93%|█████████▎| 761/816 [47:11<03:24,  3.72s/it]
Training:  93%|█████████▎| 762/816 [47:14<03:20,  3.72s/it]
Training:  94%|█████████▎| 763/816 [47:18<03:17,  3.72s/it]
Training:  94%|█████████▎| 764/816 [47:22<03:13,  3.72s/it]
Training:  94%|█████████▍| 765/816 [47:26<03:09,  3.72s/it]
Training:  94%|█████████▍| 766/816 [47:29<03:06,  3.72s/it]
Training:  94%|█████████▍| 767/816 [47:33<03:02,  3.72s/it]
Training:  94%|█████████▍| 768/816 [47:37<02:58,  3.72s/it]
Training:  94%|█████████▍| 769/816 [47:40<02:54,  3.72s/it]
Training:  94%|█████████▍| 770/816 [47:44<02:51,  3.72s/it]
Training:  94%|█████████▍| 771/816 [47:48<02:47,  3.72s/it]
Training:  95%|█████████▍| 772/816 [47:52<02:43,  3.72s/it]
Training:  95%|█████████▍| 773/816 [47:55<02:39,  3.72s/it]
Training:  95%|█████████▍| 774/816 [47:59<02:36,  3.72s/it]
Training:  95%|█████████▍| 775/816 [48:03<02:32,  3.72s/it]
Training:  95%|█████████▌| 776/816 [48:07<02:28,  3.72s/it]
Training:  95%|█████████▌| 777/816 [48:11<02:25,  3.72s/it]
Training:  95%|█████████▌| 778/816 [48:14<02:21,  3.72s/it]
Training:  95%|█████████▌| 779/816 [48:18<02:17,  3.72s/it]
Training:  96%|█████████▌| 780/816 [48:22<02:13,  3.72s/it]
Training:  96%|█████████▌| 781/816 [48:25<02:10,  3.72s/it]
Training:  96%|█████████▌| 782/816 [48:29<02:06,  3.72s/it]
Training:  96%|█████████▌| 783/816 [48:33<02:02,  3.72s/it]
Training:  96%|█████████▌| 784/816 [48:37<01:59,  3.72s/it]
Training:  96%|█████████▌| 785/816 [48:40<01:55,  3.72s/it]
Training:  96%|█████████▋| 786/816 [48:44<01:51,  3.72s/it]
Training:  96%|█████████▋| 787/816 [48:48<01:47,  3.72s/it]
Training:  97%|█████████▋| 788/816 [48:52<01:44,  3.72s/it]
Training:  97%|█████████▋| 789/816 [48:55<01:40,  3.72s/it]
Training:  97%|█████████▋| 790/816 [48:59<01:36,  3.72s/it]
Training:  97%|█████████▋| 791/816 [49:03<01:33,  3.72s/it]
Training:  97%|█████████▋| 792/816 [49:06<01:29,  3.72s/it]
Training:  97%|█████████▋| 793/816 [49:10<01:25,  3.72s/it]
Training:  97%|█████████▋| 794/816 [49:14<01:21,  3.72s/it]
Training:  97%|█████████▋| 795/816 [49:17<01:18,  3.72s/it]
Training:  98%|█████████▊| 796/816 [49:21<01:14,  3.72s/it]
Training:  98%|█████████▊| 797/816 [49:25<01:10,  3.72s/it]
Training:  98%|█████████▊| 798/816 [49:29<01:06,  3.72s/it]
Training:  98%|█████████▊| 799/816 [49:32<01:03,  3.72s/it]
Training:  98%|█████████▊| 800/816 [49:36<00:59,  3.72s/it]
Training:  98%|█████████▊| 801/816 [49:40<00:55,  3.72s/it]
Training:  98%|█████████▊| 802/816 [49:43<00:52,  3.72s/it]
Training:  98%|█████████▊| 803/816 [49:47<00:48,  3.72s/it]
Training:  99%|█████████▊| 804/816 [49:51<00:44,  3.72s/it]
Training:  99%|█████████▊| 805/816 [49:55<00:40,  3.72s/it]
Training:  99%|█████████▉| 806/816 [49:59<00:37,  3.72s/it]
Training:  99%|█████████▉| 807/816 [50:02<00:33,  3.72s/it]
Training:  99%|█████████▉| 808/816 [50:06<00:29,  3.72s/it]
Training:  99%|█████████▉| 809/816 [50:10<00:26,  3.72s/it]
Training:  99%|█████████▉| 810/816 [50:13<00:22,  3.72s/it]
Training:  99%|█████████▉| 811/816 [50:17<00:18,  3.72s/it]
Training: 100%|█████████▉| 812/816 [50:21<00:14,  3.72s/it]
Training: 100%|█████████▉| 813/816 [50:25<00:11,  3.72s/it]
Training: 100%|█████████▉| 814/816 [50:28<00:07,  3.72s/it]
Training: 100%|█████████▉| 815/816 [50:32<00:03,  3.72s/it]
Training: 100%|██████████| 816/816 [50:34<00:00,  3.72s/it]

Training:   0%|          | 0/816 [00:00<?, ?it/s]
Training:   0%|          | 1/816 [00:03<52:17,  3.85s/it]
Training:   0%|          | 2/816 [00:07<51:57,  3.83s/it]
Training:   0%|          | 3/816 [00:11<50:58,  3.76s/it]
Training:   0%|          | 4/816 [00:15<50:49,  3.76s/it]
Training:   1%|          | 5/816 [00:18<50:38,  3.75s/it]
Training:   1%|          | 6/816 [00:22<50:44,  3.76s/it]
Training:   1%|          | 7/816 [00:26<50:39,  3.76s/it]
Training:   1%|          | 8/816 [00:30<50:45,  3.77s/it]
Training:   1%|          | 9/816 [00:33<50:28,  3.75s/it]
Training:   1%|          | 10/816 [00:37<50:32,  3.76s/it]
Training:   1%|▏         | 11/816 [00:41<50:09,  3.74s/it]
Training:   1%|▏         | 12/816 [00:44<50:08,  3.74s/it]
Training:   2%|▏         | 13/816 [00:48<50:03,  3.74s/it]
Training:   2%|▏         | 14/816 [00:52<50:00,  3.74s/it]
Training:   2%|▏         | 15/816 [00:56<49:56,  3.74s/it]
Training:   2%|▏         | 16/816 [00:59<49:53,  3.74s/it]
Training:   2%|▏         | 17/816 [01:03<49:46,  3.74s/it]
Training:   2%|▏         | 18/816 [01:07<49:38,  3.73s/it]
Training:   2%|▏         | 19/816 [01:11<49:39,  3.74s/it]
Training:   2%|▏         | 20/816 [01:14<49:37,  3.74s/it]
Training:   3%|▎         | 21/816 [01:18<49:33,  3.74s/it]
Training:   3%|▎         | 22/816 [01:22<49:27,  3.74s/it]
Training:   3%|▎         | 23/816 [01:25<49:20,  3.73s/it]
Training:   3%|▎         | 24/816 [01:29<49:21,  3.74s/it]
Training:   3%|▎         | 25/816 [01:33<49:14,  3.74s/it]
Training:   3%|▎         | 26/816 [01:37<49:10,  3.74s/it]
Training:   3%|▎         | 27/816 [01:40<49:07,  3.74s/it]
Training:   3%|▎         | 28/816 [01:44<49:02,  3.73s/it]
Training:   4%|▎         | 29/816 [01:48<48:59,  3.74s/it]
Training:   4%|▎         | 30/816 [01:52<48:56,  3.74s/it]
Training:   4%|▍         | 31/816 [01:56<48:57,  3.74s/it]
Training:   4%|▍         | 32/816 [01:59<48:55,  3.74s/it]
Training:   4%|▍         | 33/816 [02:03<48:51,  3.74s/it]
Training:   4%|▍         | 34/816 [02:07<48:56,  3.76s/it]
Training:   4%|▍         | 35/816 [02:11<48:51,  3.75s/it]
                                                          

Training:   4%|▍         | 35/816 [02:15<50:17,  3.86s/it]
Training:   4%|▍         | 36/816 [02:15<48:49,  3.76s/it]
Training:   5%|▍         | 37/816 [02:19<48:47,  3.76s/it]
Training:   5%|▍         | 38/816 [02:22<48:43,  3.76s/it]
Training:   5%|▍         | 39/816 [02:26<48:37,  3.76s/it]
Training:   5%|▍         | 40/816 [02:30<48:34,  3.76s/it]
Training:   5%|▌         | 41/816 [02:33<48:28,  3.75s/it]
Training:   5%|▌         | 42/816 [02:37<48:24,  3.75s/it]
Training:   5%|▌         | 43/816 [02:41<48:19,  3.75s/it]
Training:   5%|▌         | 44/816 [02:44<48:11,  3.75s/it]
Training:   6%|▌         | 45/816 [02:48<48:05,  3.74s/it]
Training:   6%|▌         | 46/816 [02:52<48:01,  3.74s/it]
Training:   6%|▌         | 47/816 [02:55<47:59,  3.74s/it]
Training:   6%|▌         | 48/816 [02:59<47:52,  3.74s/it]
Training:   6%|▌         | 49/816 [03:03<47:46,  3.74s/it]
Training:   6%|▌         | 50/816 [03:06<47:40,  3.73s/it]
Training:   6%|▋         | 51/816 [03:10<47:35,  3.73s/it]
Training:   6%|▋         | 52/816 [03:14<47:32,  3.73s/it]
Training:   6%|▋         | 53/816 [03:17<47:29,  3.73s/it]
Training:   7%|▋         | 54/816 [03:21<47:25,  3.73s/it]
Training:   7%|▋         | 55/816 [03:25<47:23,  3.74s/it]
Training:   7%|▋         | 56/816 [03:29<47:19,  3.74s/it]
Training:   7%|▋         | 57/816 [03:32<47:15,  3.74s/it]
Training:   7%|▋         | 58/816 [03:36<47:12,  3.74s/it]
Training:   7%|▋         | 59/816 [03:40<47:08,  3.74s/it]
Training:   7%|▋         | 60/816 [03:44<47:03,  3.73s/it]
Training:   7%|▋         | 61/816 [03:47<46:59,  3.73s/it]
Training:   8%|▊         | 62/816 [03:51<46:54,  3.73s/it]
Training:   8%|▊         | 63/816 [03:55<46:50,  3.73s/it]
Training:   8%|▊         | 64/816 [03:58<46:45,  3.73s/it]
Training:   8%|▊         | 65/816 [04:02<46:41,  3.73s/it]
Training:   8%|▊         | 66/816 [04:06<46:38,  3.73s/it]
Training:   8%|▊         | 67/816 [04:10<46:35,  3.73s/it]
Training:   8%|▊         | 68/816 [04:13<46:31,  3.73s/it]
Training:   8%|▊         | 69/816 [04:17<46:26,  3.73s/it]
Training:   9%|▊         | 70/816 [04:20<46:20,  3.73s/it]
Training:   9%|▊         | 71/816 [04:24<46:16,  3.73s/it]
Training:   9%|▉         | 72/816 [04:28<46:12,  3.73s/it]
Training:   9%|▉         | 73/816 [04:32<46:08,  3.73s/it]
Training:   9%|▉         | 74/816 [04:35<46:04,  3.73s/it]
Training:   9%|▉         | 75/816 [04:39<46:00,  3.73s/it]
Training:   9%|▉         | 76/816 [04:43<45:56,  3.73s/it]
Training:   9%|▉         | 77/816 [04:46<45:53,  3.73s/it]
Training:  10%|▉         | 78/816 [04:50<45:49,  3.73s/it]
Training:  10%|▉         | 79/816 [04:54<45:45,  3.73s/it]
Training:  10%|▉         | 80/816 [04:58<45:42,  3.73s/it]
Training:  10%|▉         | 81/816 [05:01<45:39,  3.73s/it]
Training:  10%|█         | 82/816 [05:05<45:35,  3.73s/it]
Training:  10%|█         | 83/816 [05:09<45:31,  3.73s/it]
Training:  10%|█         | 84/816 [05:13<45:27,  3.73s/it]
Training:  10%|█         | 85/816 [05:16<45:24,  3.73s/it]
Training:  11%|█         | 86/816 [05:20<45:20,  3.73s/it]
Training:  11%|█         | 87/816 [05:24<45:16,  3.73s/it]
Training:  11%|█         | 88/816 [05:27<45:12,  3.73s/it]
Training:  11%|█         | 89/816 [05:31<45:10,  3.73s/it]
Training:  11%|█         | 90/816 [05:35<45:06,  3.73s/it]
Training:  11%|█         | 91/816 [05:39<45:02,  3.73s/it]
Training:  11%|█▏        | 92/816 [05:43<44:59,  3.73s/it]
Training:  11%|█▏        | 93/816 [05:46<44:55,  3.73s/it]
Training:  12%|█▏        | 94/816 [05:50<44:52,  3.73s/it]
Training:  12%|█▏        | 95/816 [05:54<44:49,  3.73s/it]
Training:  12%|█▏        | 96/816 [05:58<44:45,  3.73s/it]
Training:  12%|█▏        | 97/816 [06:01<44:42,  3.73s/it]
Training:  12%|█▏        | 98/816 [06:05<44:37,  3.73s/it]
Training:  12%|█▏        | 99/816 [06:09<44:33,  3.73s/it]
Training:  12%|█▏        | 100/816 [06:12<44:29,  3.73s/it]
Training:  12%|█▏        | 101/816 [06:16<44:25,  3.73s/it]
Training:  12%|█▎        | 102/816 [06:20<44:21,  3.73s/it]
Training:  13%|█▎        | 103/816 [06:23<44:17,  3.73s/it]
Training:  13%|█▎        | 104/816 [06:27<44:14,  3.73s/it]
Training:  13%|█▎        | 105/816 [06:31<44:10,  3.73s/it]
Training:  13%|█▎        | 106/816 [06:35<44:07,  3.73s/it]
Training:  13%|█▎        | 107/816 [06:39<44:03,  3.73s/it]
Training:  13%|█▎        | 108/816 [06:42<43:59,  3.73s/it]
Training:  13%|█▎        | 109/816 [06:46<43:55,  3.73s/it]
Training:  13%|█▎        | 110/816 [06:50<43:52,  3.73s/it]
Training:  14%|█▎        | 111/816 [06:53<43:48,  3.73s/it]
Training:  14%|█▎        | 112/816 [06:57<43:44,  3.73s/it]
Training:  14%|█▍        | 113/816 [07:01<43:41,  3.73s/it]
Training:  14%|█▍        | 114/816 [07:05<43:37,  3.73s/it]
Training:  14%|█▍        | 115/816 [07:08<43:34,  3.73s/it]
Training:  14%|█▍        | 116/816 [07:12<43:30,  3.73s/it]
Training:  14%|█▍        | 117/816 [07:16<43:26,  3.73s/it]
Training:  14%|█▍        | 118/816 [07:20<43:23,  3.73s/it]
Training:  15%|█▍        | 119/816 [07:24<43:20,  3.73s/it]
Training:  15%|█▍        | 120/816 [07:27<43:16,  3.73s/it]
Training:  15%|█▍        | 121/816 [07:31<43:12,  3.73s/it]
Training:  15%|█▍        | 122/816 [07:35<43:09,  3.73s/it]
Training:  15%|█▌        | 123/816 [07:38<43:04,  3.73s/it]
Training:  15%|█▌        | 124/816 [07:42<43:01,  3.73s/it]
Training:  15%|█▌        | 125/816 [07:46<42:57,  3.73s/it]
Training:  15%|█▌        | 126/816 [07:50<42:54,  3.73s/it]
Training:  16%|█▌        | 127/816 [07:53<42:50,  3.73s/it]
Training:  16%|█▌        | 128/816 [07:57<42:47,  3.73s/it]
Training:  16%|█▌        | 129/816 [08:01<42:42,  3.73s/it]
Training:  16%|█▌        | 130/816 [08:04<42:39,  3.73s/it]
Training:  16%|█▌        | 131/816 [08:08<42:35,  3.73s/it]
Training:  16%|█▌        | 132/816 [08:12<42:31,  3.73s/it]
Training:  16%|█▋        | 133/816 [08:16<42:28,  3.73s/it]
Training:  16%|█▋        | 134/816 [08:19<42:24,  3.73s/it]
Training:  17%|█▋        | 135/816 [08:23<42:20,  3.73s/it]
                                                           

Training:  17%|█▋        | 135/816 [08:27<42:39,  3.76s/it]
Training:  17%|█▋        | 136/816 [08:27<42:16,  3.73s/it]
Training:  17%|█▋        | 137/816 [08:31<42:12,  3.73s/it]
Training:  17%|█▋        | 138/816 [08:34<42:08,  3.73s/it]
Training:  17%|█▋        | 139/816 [08:38<42:04,  3.73s/it]
Training:  17%|█▋        | 140/816 [08:41<42:00,  3.73s/it]
Training:  17%|█▋        | 141/816 [08:45<41:56,  3.73s/it]
Training:  17%|█▋        | 142/816 [08:49<41:52,  3.73s/it]
Training:  18%|█▊        | 143/816 [08:52<41:47,  3.73s/it]
Training:  18%|█▊        | 144/816 [08:55<41:38,  3.72s/it]
Training:  18%|█▊        | 145/816 [08:57<41:27,  3.71s/it]
Training:  18%|█▊        | 146/816 [08:59<41:16,  3.70s/it]
Training:  18%|█▊        | 147/816 [09:01<41:05,  3.68s/it]
Training:  18%|█▊        | 148/816 [09:03<40:54,  3.67s/it]
Training:  18%|█▊        | 149/816 [09:05<40:43,  3.66s/it]
Training:  18%|█▊        | 150/816 [09:07<40:32,  3.65s/it]
Training:  19%|█▊        | 151/816 [09:09<40:21,  3.64s/it]
Training:  19%|█▊        | 152/816 [09:12<40:11,  3.63s/it]
Training:  19%|█▉        | 153/816 [09:14<40:01,  3.62s/it]
Training:  19%|█▉        | 154/816 [09:16<39:51,  3.61s/it]
Training:  19%|█▉        | 155/816 [09:18<39:40,  3.60s/it]
Training:  19%|█▉        | 156/816 [09:20<39:30,  3.59s/it]
Training:  19%|█▉        | 157/816 [09:22<39:20,  3.58s/it]
Training:  19%|█▉        | 158/816 [09:24<39:10,  3.57s/it]
Training:  19%|█▉        | 159/816 [09:26<39:01,  3.56s/it]
Training:  20%|█▉        | 160/816 [09:28<38:51,  3.55s/it]
Training:  20%|█▉        | 161/816 [09:30<38:41,  3.55s/it]
Training:  20%|█▉        | 162/816 [09:32<38:32,  3.54s/it]
Training:  20%|█▉        | 163/816 [09:34<38:22,  3.53s/it]
Training:  20%|██        | 164/816 [09:37<38:17,  3.52s/it]
Training:  20%|██        | 165/816 [09:41<38:14,  3.52s/it]
Training:  20%|██        | 166/816 [09:45<38:11,  3.53s/it]
Training:  20%|██        | 167/816 [09:48<38:08,  3.53s/it]
Training:  21%|██        | 168/816 [09:52<38:05,  3.53s/it]
Training:  21%|██        | 169/816 [09:56<38:02,  3.53s/it]
Training:  21%|██        | 170/816 [10:00<38:00,  3.53s/it]
Training:  21%|██        | 171/816 [10:03<37:57,  3.53s/it]
Training:  21%|██        | 172/816 [10:07<37:54,  3.53s/it]
Training:  21%|██        | 173/816 [10:11<37:51,  3.53s/it]
Training:  21%|██▏       | 174/816 [10:14<37:48,  3.53s/it]
Training:  21%|██▏       | 175/816 [10:18<37:46,  3.54s/it]
Training:  22%|██▏       | 176/816 [10:22<37:43,  3.54s/it]
Training:  22%|██▏       | 177/816 [10:26<37:39,  3.54s/it]
Training:  22%|██▏       | 178/816 [10:29<37:36,  3.54s/it]
Training:  22%|██▏       | 179/816 [10:33<37:33,  3.54s/it]
Training:  22%|██▏       | 180/816 [10:36<37:30,  3.54s/it]
Training:  22%|██▏       | 181/816 [10:40<37:27,  3.54s/it]
Training:  22%|██▏       | 182/816 [10:44<37:24,  3.54s/it]
Training:  22%|██▏       | 183/816 [10:47<37:21,  3.54s/it]
Training:  23%|██▎       | 184/816 [10:51<37:18,  3.54s/it]
Training:  23%|██▎       | 185/816 [10:55<37:14,  3.54s/it]
Training:  23%|██▎       | 186/816 [10:59<37:12,  3.54s/it]
Training:  23%|██▎       | 187/816 [11:02<37:09,  3.54s/it]
Training:  23%|██▎       | 188/816 [11:06<37:06,  3.54s/it]
Training:  23%|██▎       | 189/816 [11:10<37:03,  3.55s/it]
Training:  23%|██▎       | 190/816 [11:13<37:00,  3.55s/it]
Training:  23%|██▎       | 191/816 [11:17<36:57,  3.55s/it]
Training:  24%|██▎       | 192/816 [11:21<36:54,  3.55s/it]
Training:  24%|██▎       | 193/816 [11:24<36:50,  3.55s/it]
Training:  24%|██▍       | 194/816 [11:28<36:48,  3.55s/it]
Training:  24%|██▍       | 195/816 [11:32<36:44,  3.55s/it]
Training:  24%|██▍       | 196/816 [11:36<36:41,  3.55s/it]
Training:  24%|██▍       | 197/816 [11:39<36:38,  3.55s/it]
Training:  24%|██▍       | 198/816 [11:43<36:35,  3.55s/it]
Training:  24%|██▍       | 199/816 [11:46<36:31,  3.55s/it]
Training:  25%|██▍       | 200/816 [11:50<36:28,  3.55s/it]
Training:  25%|██▍       | 201/816 [11:54<36:25,  3.55s/it]
Training:  25%|██▍       | 202/816 [11:57<36:22,  3.55s/it]
Training:  25%|██▍       | 203/816 [12:01<36:19,  3.56s/it]
Training:  25%|██▌       | 204/816 [12:05<36:16,  3.56s/it]
Training:  25%|██▌       | 205/816 [12:09<36:12,  3.56s/it]
Training:  25%|██▌       | 206/816 [12:12<36:09,  3.56s/it]
Training:  25%|██▌       | 207/816 [12:16<36:06,  3.56s/it]
Training:  25%|██▌       | 208/816 [12:20<36:03,  3.56s/it]
Training:  26%|██▌       | 209/816 [12:23<35:59,  3.56s/it]
Training:  26%|██▌       | 210/816 [12:27<35:56,  3.56s/it]
Training:  26%|██▌       | 211/816 [12:31<35:53,  3.56s/it]
Training:  26%|██▌       | 212/816 [12:34<35:50,  3.56s/it]
Training:  26%|██▌       | 213/816 [12:38<35:47,  3.56s/it]
Training:  26%|██▌       | 214/816 [12:42<35:44,  3.56s/it]
Training:  26%|██▋       | 215/816 [12:46<35:41,  3.56s/it]
Training:  26%|██▋       | 216/816 [12:49<35:38,  3.56s/it]
Training:  27%|██▋       | 217/816 [12:53<35:34,  3.56s/it]
Training:  27%|██▋       | 218/816 [12:57<35:31,  3.56s/it]
Training:  27%|██▋       | 219/816 [13:00<35:28,  3.57s/it]
Training:  27%|██▋       | 220/816 [13:04<35:25,  3.57s/it]
Training:  27%|██▋       | 221/816 [13:08<35:22,  3.57s/it]
Training:  27%|██▋       | 222/816 [13:12<35:19,  3.57s/it]
Training:  27%|██▋       | 223/816 [13:15<35:16,  3.57s/it]
Training:  27%|██▋       | 224/816 [13:19<35:12,  3.57s/it]
Training:  28%|██▊       | 225/816 [13:23<35:09,  3.57s/it]
Training:  28%|██▊       | 226/816 [13:26<35:06,  3.57s/it]
Training:  28%|██▊       | 227/816 [13:30<35:03,  3.57s/it]
Training:  28%|██▊       | 228/816 [13:34<35:00,  3.57s/it]
Training:  28%|██▊       | 229/816 [13:38<34:57,  3.57s/it]
Training:  28%|██▊       | 230/816 [13:42<34:54,  3.57s/it]
Training:  28%|██▊       | 231/816 [13:45<34:51,  3.57s/it]
Training:  28%|██▊       | 232/816 [13:49<34:48,  3.58s/it]
Training:  29%|██▊       | 233/816 [13:53<34:44,  3.58s/it]
Training:  29%|██▊       | 234/816 [13:56<34:41,  3.58s/it]
Training:  29%|██▉       | 235/816 [14:00<34:38,  3.58s/it]
                                                           

Training:  29%|██▉       | 235/816 [14:04<34:47,  3.59s/it]
Training:  29%|██▉       | 236/816 [14:04<34:35,  3.58s/it]
Training:  29%|██▉       | 237/816 [14:08<34:32,  3.58s/it]
Training:  29%|██▉       | 238/816 [14:12<34:29,  3.58s/it]
Training:  29%|██▉       | 239/816 [14:15<34:25,  3.58s/it]
Training:  29%|██▉       | 240/816 [14:19<34:22,  3.58s/it]
Training:  30%|██▉       | 241/816 [14:23<34:19,  3.58s/it]
Training:  30%|██▉       | 242/816 [14:26<34:15,  3.58s/it]
Training:  30%|██▉       | 243/816 [14:30<34:12,  3.58s/it]
Training:  30%|██▉       | 244/816 [14:33<34:08,  3.58s/it]
Training:  30%|███       | 245/816 [14:37<34:05,  3.58s/it]
Training:  30%|███       | 246/816 [14:41<34:01,  3.58s/it]
Training:  30%|███       | 247/816 [14:44<33:58,  3.58s/it]
Training:  30%|███       | 248/816 [14:48<33:55,  3.58s/it]
Training:  31%|███       | 249/816 [14:52<33:51,  3.58s/it]
Training:  31%|███       | 250/816 [14:56<33:48,  3.58s/it]
Training:  31%|███       | 251/816 [14:59<33:45,  3.59s/it]
Training:  31%|███       | 252/816 [15:03<33:42,  3.59s/it]
Training:  31%|███       | 253/816 [15:07<33:38,  3.59s/it]
Training:  31%|███       | 254/816 [15:10<33:35,  3.59s/it]
Training:  31%|███▏      | 255/816 [15:14<33:32,  3.59s/it]
Training:  31%|███▏      | 256/816 [15:18<33:29,  3.59s/it]
Training:  31%|███▏      | 257/816 [15:22<33:25,  3.59s/it]
Training:  32%|███▏      | 258/816 [15:25<33:22,  3.59s/it]
Training:  32%|███▏      | 259/816 [15:29<33:19,  3.59s/it]
Training:  32%|███▏      | 260/816 [15:33<33:16,  3.59s/it]
Training:  32%|███▏      | 261/816 [15:37<33:12,  3.59s/it]
Training:  32%|███▏      | 262/816 [15:40<33:09,  3.59s/it]
Training:  32%|███▏      | 263/816 [15:44<33:06,  3.59s/it]
Training:  32%|███▏      | 264/816 [15:48<33:02,  3.59s/it]
Training:  32%|███▏      | 265/816 [15:51<32:59,  3.59s/it]
Training:  33%|███▎      | 266/816 [15:55<32:56,  3.59s/it]
Training:  33%|███▎      | 267/816 [15:59<32:53,  3.59s/it]
Training:  33%|███▎      | 268/816 [16:03<32:50,  3.60s/it]
Training:  33%|███▎      | 269/816 [16:07<32:46,  3.60s/it]
Training:  33%|███▎      | 270/816 [16:10<32:42,  3.60s/it]
Training:  33%|███▎      | 271/816 [16:14<32:39,  3.60s/it]
Training:  33%|███▎      | 272/816 [16:18<32:36,  3.60s/it]
Training:  33%|███▎      | 273/816 [16:22<32:33,  3.60s/it]
Training:  34%|███▎      | 274/816 [16:25<32:29,  3.60s/it]
Training:  34%|███▎      | 275/816 [16:29<32:25,  3.60s/it]
Training:  34%|███▍      | 276/816 [16:32<32:22,  3.60s/it]
Training:  34%|███▍      | 277/816 [16:36<32:19,  3.60s/it]
Training:  34%|███▍      | 278/816 [16:40<32:16,  3.60s/it]
Training:  34%|███▍      | 279/816 [16:44<32:13,  3.60s/it]
Training:  34%|███▍      | 280/816 [16:47<32:09,  3.60s/it]
Training:  34%|███▍      | 281/816 [16:51<32:06,  3.60s/it]
Training:  35%|███▍      | 282/816 [16:55<32:02,  3.60s/it]
Training:  35%|███▍      | 283/816 [16:59<31:59,  3.60s/it]
Training:  35%|███▍      | 284/816 [17:02<31:55,  3.60s/it]
Training:  35%|███▍      | 285/816 [17:06<31:52,  3.60s/it]
Training:  35%|███▌      | 286/816 [17:10<31:49,  3.60s/it]
Training:  35%|███▌      | 287/816 [17:13<31:45,  3.60s/it]
Training:  35%|███▌      | 288/816 [17:17<31:42,  3.60s/it]
Training:  35%|███▌      | 289/816 [17:21<31:39,  3.60s/it]
Training:  36%|███▌      | 290/816 [17:25<31:35,  3.60s/it]
Training:  36%|███▌      | 291/816 [17:28<31:32,  3.60s/it]
Training:  36%|███▌      | 292/816 [17:32<31:28,  3.60s/it]
Training:  36%|███▌      | 293/816 [17:36<31:25,  3.61s/it]
Training:  36%|███▌      | 294/816 [17:39<31:22,  3.61s/it]
Training:  36%|███▌      | 295/816 [17:43<31:18,  3.61s/it]
Training:  36%|███▋      | 296/816 [17:47<31:15,  3.61s/it]
Training:  36%|███▋      | 297/816 [17:51<31:12,  3.61s/it]
Training:  37%|███▋      | 298/816 [17:55<31:08,  3.61s/it]
Training:  37%|███▋      | 299/816 [17:58<31:05,  3.61s/it]
Training:  37%|███▋      | 300/816 [18:02<31:02,  3.61s/it]
Training:  37%|███▋      | 301/816 [18:06<30:58,  3.61s/it]
Training:  37%|███▋      | 302/816 [18:10<30:55,  3.61s/it]
Training:  37%|███▋      | 303/816 [18:14<30:53,  3.61s/it]
Training:  37%|███▋      | 304/816 [18:18<30:49,  3.61s/it]
Training:  37%|███▋      | 305/816 [18:22<30:46,  3.61s/it]
Training:  38%|███▊      | 306/816 [18:25<30:43,  3.61s/it]
Training:  38%|███▊      | 307/816 [18:29<30:39,  3.61s/it]
Training:  38%|███▊      | 308/816 [18:33<30:35,  3.61s/it]
Training:  38%|███▊      | 309/816 [18:36<30:32,  3.61s/it]
Training:  38%|███▊      | 310/816 [18:40<30:28,  3.61s/it]
Training:  38%|███▊      | 311/816 [18:44<30:25,  3.61s/it]
Training:  38%|███▊      | 312/816 [18:47<30:21,  3.61s/it]
